tag,type,sha,date
3.12.0-amd64-zh-cn-xiaoxiaoneural,Docker Image,sha256:517f1d125e02c9ecf022ab315d6aa797abe2d22454248be2e8161bc01feeac59,07/31/2025
3.12.0-amd64-zh-cn-yunyeneural,Docker Image,sha256:5e0489cef272723644d98705e3f6e488ba16a5a5c4575a7723f2fe813a9a3e5e,07/31/2025
3.12.0-amd64-zh-cn-yunyangneural,Docker Image,sha256:f18ce5ec5584d1e2541241bf7f1a53a3d88d64ddc311475311a304f288fcff70,07/31/2025
3.12.0-amd64-zh-cn-xiaoyouneural,Docker Image,sha256:8e9e5b6b845474c1ae1c497c6060cac8392a5c069f7391440e967983fb8efcd8,07/31/2025
3.12.0-amd64-zh-cn-xiaoyanneural-preview,Docker Image,sha256:3ffd6a6b8ee9e352e26eacd0f4f211dd93d28e62c8ea248a8cce83e330274ade,07/31/2025
3.12.0-amd64-zh-cn-yunxineural,Docker Image,sha256:85c421fa5ee431a6ce7ff81e5344226bf62790532358455aaad41f029c8fced6,07/31/2025
3.12.0-amd64-zh-cn-xiaoruineural,Docker Image,sha256:7ec81cc8837dee32d2d673342fb9f93cd1154b2c34f2c13c734db011c6fcfef0,07/31/2025
3.12.0-amd64-zh-cn-xiaoshuangneural-preview,Docker Image,sha256:bf5915116c31293bbf63f282f1c867d291e77fcdc5cf5c180618c916610b449d,07/31/2025
3.12.0-amd64-it-it-isabellamultilingualneural,Docker Image,sha256:60359abf46e0a08a98e2476e3e2852bb7381791ab21d168933e93bc7e4c72491,07/31/2025
3.12.0-amd64-zh-cn-xiaoqiuneural-preview,Docker Image,sha256:ea733229126302af1db544bb7b9ffd0479cb3c3edd7aed0e921036e7f6aa6c8a,07/31/2025
3.12.0-amd64-sv-se-sofieneural,Docker Image,sha256:452c32b1cede86e26c7b0b7f7c93925be998aa8b1a72e554c8882433dba0801f,07/31/2025
3.12.0-amd64-zh-cn-xiaomoneural,Docker Image,sha256:28f90ae50f77fd1cfb0f080f2fa5f58bf77813cd09a1bbaeac50c98acb504dd8,07/31/2025
3.12.0-amd64-zh-cn-xiaohanneural,Docker Image,sha256:f7d81d5a595f46530022872ce013bf7c72d1cbf00a20bc0beb81bb5fb901a5d1,07/31/2025
3.12.0-amd64-sv-se-mattiasneural,Docker Image,sha256:2e50b854288dee9339ae877a0267146749a80f467d775a8d6c0799bf071c04fe,07/31/2025
3.12.0-amd64-zh-cn-xiaochenneural-preview,Docker Image,sha256:252cdd35ae366bd787f8ef54990b0ef09802e556d8beca45b1e12eec8c930183,07/31/2025
3.12.0-amd64-tr-tr-ahmetneural,Docker Image,sha256:aa3f617df85c94645687ef4466bd22772da64364a92d4ce1cc03be3afe6f94d1,07/31/2025
3.12.0-amd64-tr-tr-emelneural,Docker Image,sha256:f7fbc01996f3355e549e2815ea15e6e840ea5f96238bcc9448beed57e340f6cc,07/31/2025
3.12.0-amd64-th-th-premwadeeneural,Docker Image,sha256:ce95a67285704921be098b3aeda9c6307bf2ec9145d964b0467d534eaac296fd,07/31/2025
3.12.0-amd64-th-th-niwatneural,Docker Image,sha256:325be4c8c4ec08d13996686ce40680df5e3b8220618f3cb0894b7ffce10ba68c,07/31/2025
3.12.0-amd64-th-th-acharaneural,Docker Image,sha256:037baa6660d42fdc3ed41c08a30937f90d0743886828bdffd9263186d4ded79b,07/31/2025
3.12.0-amd64-sv-se-hillevineural,Docker Image,sha256:d7df40f5bf6bb5238862bcb722b375d10c75b9c044cd42b53a194b92eae77246,07/31/2025
3.12.0-amd64-pt-br-franciscaneural,Docker Image,sha256:a729eb1f2c6e1123a325406b30f1e6b54d7578c97be4f5f743c9970ae909567f,07/31/2025
3.12.0-amd64-so-so-muuseneural,Docker Image,sha256:ef95d728da72e1619f72131a987efa125fbcea94805a63e49a93c8db67c2e001,07/31/2025
3.12.0-amd64-so-so-ubaxneural,Docker Image,sha256:854ddfd5b01ffa18286f4c4e4d1fbe3a7bc6c894e7ece3cf993a88c9a975a66c,07/31/2025
3.12.0-amd64-nb-no-finnneural,Docker Image,sha256:1bebab08e457f49324ca2dcc0947cae97066a750d4a37878aaa0485f13482fc4,07/31/2025
3.12.0-amd64-pt-pt-fernandaneural,Docker Image,sha256:c81d04b44e6708dd0f60f45d808812685f19ceedf8bb4c3f26e58d7b6fb074b4,07/31/2025
3.12.0-amd64-pl-pl-marekneural,Docker Image,sha256:1ff8ed2280c3ddda35b2f12aff3df77fef257054374e7998f758e356995e2c59,07/31/2025
3.12.0-amd64-pt-br-antonioneural,Docker Image,sha256:dbc8092106f315c9c5688f4468637c742054e4824f75bce640a5fb9d6f6a83fe,07/31/2025
3.12.0-amd64-pt-br-brendaneural,Docker Image,sha256:dab65206af67fda9c0fa86e43779933abb519f66ea9d3bd897eedfc0c11f49c0,07/31/2025
3.12.0-amd64-pl-pl-agnieszkaneural,Docker Image,sha256:780640973638fce46a6cfa325f2aef5972bd2e9c47d0d14f1fbba577963847b8,07/31/2025
3.12.0-amd64-nl-nl-fennaneural,Docker Image,sha256:37e349ba70beb171b738e98b90ad000b1eabc3306f5e0c2b0ac7957be536523a,07/31/2025
3.12.0-amd64-ko-kr-sunhineural,Docker Image,sha256:809a6b4653938a0678d0064454d9cb6dca931b10370cff5a5a3dcfdb4f41ae00,07/31/2025
3.12.0-amd64-ka-ge-giorgineural,Docker Image,sha256:117abd71c0555864386fca2cff35c5c71fb524463b5eb84bb2ab34b8f72bca2c,07/31/2025
3.12.0-amd64-ko-kr-injoonneural,Docker Image,sha256:0e82fa52660bff9315f915febce3afa7644009b399473afa62b9f65afa0beee6,07/31/2025
3.12.0-amd64-ja-jp-keitaneural,Docker Image,sha256:0f32adbe6f762089cd976e0846007ad6e173382bbb5b8344894d3bd7df73f576,07/31/2025
3.12.0-amd64-ja-jp-nanamineural,Docker Image,sha256:3449fcb1be9184f1f98317ccaf306a8671c2d6ca1c7582929054f685dbc22d6a,07/31/2025
3.12.0-amd64-ka-ge-ekaneural,Docker Image,sha256:893e6ed75ffb3e9fbc7502fed34c14f97cd2c5374eebb0280f21ba7add5b2f23,07/31/2025
3.12.0-amd64-it-it-elsaneural,Docker Image,sha256:60a3af25b89ca3350ac425a3f07b8637a180cd977523c3fe12e8010a42f2c6ba,07/31/2025
3.12.0-amd64-en-us-andrewmultilingualneural,Docker Image,sha256:472dd0011b26e50576e699f0d923f512eb7e7f409997cff1fc5740bf3e07a2a2,07/31/2025
3.12.0-amd64-fi-fi-selmaneural,Docker Image,sha256:bd770d68843db3116198f42394666f343ee0614a3919e4bc42a9c90561dcd887,07/31/2025
3.12.0-amd64-it-it-isabellaneural,Docker Image,sha256:4e2d3ae0fadc1695a7f1862c8c46afeb6ee0d5aef1d15bc007f83671cb86ff8f,07/31/2025
3.12.0-amd64-en-us-avamultilingualneural,Docker Image,sha256:e4482c3d511138706eca3053a4d91e2fefe5df1e477f7f44f3f06f08d95b9aae,07/31/2025
3.12.0-amd64-it-it-diegoneural,Docker Image,sha256:cf9086903e8141aa5d41be07b5a8bf957103756fa9c05eb64094c94705715fca,07/31/2025
3.12.0-amd64-id-id-gadisneural,Docker Image,sha256:f41674c1cf723095249e305410c3daf0e0e82d27e4ff7dea500f61398e18761b,07/31/2025
3.12.0-amd64-hi-in-swaraneural,Docker Image,sha256:cbbbc4dadd83a365c232360951cf0170fbd3e4a90fe926a7f5a7ea89cf816270,07/31/2025
3.12.0-amd64-id-id-ardineural,Docker Image,sha256:42070b8503d412a1531b969ec34f01780ae4b8d9899b6dfe65ad7f3ebbc58a11,07/31/2025
3.12.0-amd64-hi-in-madhurneural,Docker Image,sha256:751db20299a6ca513cd75024c74333798473785881bbd3947dc4f707e6f3eea5,07/31/2025
3.12.0-amd64-he-il-hilaneural,Docker Image,sha256:77678708c77bd265aac5236a180728788e0d399017938a589025b00988d5954b,07/31/2025
3.12.0-amd64-he-il-avrineural,Docker Image,sha256:84f77a775d125b24b6522fdbfec9eb8c4fdab6aff3d4a4f887f222caa90cd965,07/31/2025
3.12.0-amd64-es-es-ximenamultilingualneural,Docker Image,sha256:80dddcf4b0450d9ffdef9ed77127f52d2adcc9da0d331a79e31fef6fc937aeed,07/31/2025
3.12.0-amd64-fr-fr-deniseneural,Docker Image,sha256:8ff0265cb2063231766d931e58df508a77bd741330f8b5153ed2bae1cce13d91,07/31/2025
3.12.0-amd64-fr-fr-henrineural,Docker Image,sha256:d60a61c651ab920d4472af87d497ede4dd1a0441e0dde612ed3b457ab4f50551,07/31/2025
3.12.0-amd64-fr-ca-jeanneural,Docker Image,sha256:c5910ed71d45f8afda8070904c66faae63d393e0cb1d48f3ea1badc27ef74db7,07/31/2025
3.12.0-amd64-fr-ca-sylvieneural,Docker Image,sha256:4559e94a2a5295e8505b43984c1e6cfb97ee29174dec9b5affe76fc637a29953,07/31/2025
3.12.0-amd64-fr-ca-antoineneural,Docker Image,sha256:2f5eb44e3405730348785ae0c666bd0ca4560603a08bbdd3304a126f5df3fea6,07/31/2025
3.12.0-amd64-fil-ph-blessicaneural,Docker Image,sha256:7c7c1cfbd6eb1e1e19b878b7ba9e0adeb134fd0a3532b83e09770c1b5d4a2b4e,07/31/2025
3.12.0-amd64-es-mx-jorgeneural,Docker Image,sha256:126f34887af39af106b18700ce678741b52940901c99c493eb6a0233af3311c8,07/31/2025
3.12.0-amd64-fa-ir-faridneural,Docker Image,sha256:d1fb4cec22720207890b6a319cac11f12c3978b57b853d9ef11841f7d00a15ff,07/31/2025
3.12.0-amd64-es-us-palomaneural,Docker Image,sha256:8e5010c23369b5a783c5d66d873c4595c5b909113803d42c1d8376bfef0aa682,07/31/2025
3.12.0-amd64-fil-ph-angeloneural,Docker Image,sha256:116704b859a2cca6eddd8644659591c1a1649e5758cf3111c8678075b5470285,07/31/2025
3.12.0-amd64-fa-ir-dilaraneural,Docker Image,sha256:3ee168cc7d18c131ca0cb4a66f788c254894c5cc868448d7a17222875f5a7412,07/31/2025
3.12.0-amd64-es-us-alonsoneural,Docker Image,sha256:68dc8291b03a54c5a18da3b0852f27f9331ad31e1be7fed6fc4701ef302f5fd9,07/31/2025
3.12.0-amd64-es-mx-dalianeural,Docker Image,sha256:b5363c70ae94d6a66f15e96dc3ddc4062451e760ed1706fbf1daf38ab80936bc,07/31/2025
3.12.0-amd64-de-de-seraphinamultilingualneural,Docker Image,sha256:cb6a075e43468660b077319185d43f5ee5f9615b4c8a42846080871a4ed255aa,07/31/2025
3.12.0-amd64-en-us-jennymultilingualneural,Docker Image,sha256:f2630ec6a410adde88606227f94fffe1f04115ad8fd9fe2eef319da98ca23ef4,07/31/2025
3.12.0-amd64-en-us-avaneural,Docker Image,sha256:b52982e70f948ef9da51cea9891fd931915ea2cc25a5b712a97e2350624a3a06,07/31/2025
3.12.0-amd64-es-mx-candelaneural,Docker Image,sha256:f96fc6bfdf045c990c96bb096e22fab731c6cab07f99eaaceda9dee19a595744,07/31/2025
3.12.0-amd64-es-es-elviraneural,Docker Image,sha256:3e7135a04a831a8dea755dbbe257011d9e2792bc54baf341201bfd352cb75471,07/31/2025
3.12.0-amd64-en-us-michelleneural,Docker Image,sha256:ba0f2f4e745b63f76b805fdd560ba2c15b80ed9aef933a94e4406f8c43004460,07/31/2025
3.12.0-amd64-es-es-alvaroneural,Docker Image,sha256:5e374048a8534446682e1563fbc89ecfda2db0f46995702775ba2926f77baa0a,07/31/2025
latest,Docker Image,sha256:58bcedeff0385c12c6549a0367109af3254b1f86ee0978d4c94d1e7b7f9fd5b7,07/31/2025
3.12.0-amd64-en-us-arianeural,Docker Image,sha256:58bcedeff0385c12c6549a0367109af3254b1f86ee0978d4c94d1e7b7f9fd5b7,07/31/2025
3.12.0-amd64-en-gb-sonianeural,Docker Image,sha256:209c4ba9d7415ff4c8afae89cc18e2ba8bc277ed4d00e904e279c50ff6d7934a,07/31/2025
3.12.0-amd64-en-us-guyneural,Docker Image,sha256:fbf1ad04470ba4a432e4a889af306bec21d20f25a46b0eb9dc0445bd9271f257,07/31/2025
3.12.0-amd64-en-gb-olivianeural,Docker Image,sha256:4f6ad6882800093a1fb425aa82fce4419e03d4aa8344f158807f71c1a08ce5a9,07/31/2025
3.12.0-amd64-en-us-christopherneural,Docker Image,sha256:33662b56232b26f14df193866a90e696a638448215d620427fb434b32d898b33,07/31/2025
3.12.0-amd64-en-us-jennyneural,Docker Image,sha256:3307690cba98c72677f68972aec67eff31b1a82e19a7efc2008a682c5fa82cd2,07/31/2025
3.12.0-amd64-en-gb-ryanneural,Docker Image,sha256:239bfdbcaa42094107a1f74b86653a030b60b4a849a6c80f7da94ddab2a0e8f4,07/31/2025
3.12.0-amd64-en-gb-libbyneural,Docker Image,sha256:a8a2ba13932905ac4207b88d1153d2de9dd6905ca1c7f61241ce4b20518f7b96,07/31/2025
3.12.0-amd64-de-de-katjaneural,Docker Image,sha256:d44287315a5e5b3a73529242d28312abed6e7274b7ce9c5453daffa8db81785a,07/31/2025
3.12.0-amd64-en-in-neerjaneural,Docker Image,sha256:7f4740c557edee42f83c761c9c61664b9d23472381bde06cd4a0ac32b3603060,07/31/2025
3.12.0-amd64-en-au-natashaneural,Docker Image,sha256:790fd974832d473fdeeb06c8cf57e658be2dcb37d43dd52b4806029e023d82e4,07/31/2025
3.12.0-amd64-en-in-prabhatneural,Docker Image,sha256:aa80fd9160484cfdd6124f1963ee4508c44cec29ad03ecfc53d3822512575a96,07/31/2025
3.12.0-amd64-en-ca-liamneural,Docker Image,sha256:683c44942c7f2d4792bb36ae510a485f5373b8fb110c0bcab64bc0f5a5dbb715,07/31/2025
3.12.0-amd64-en-ca-claraneural,Docker Image,sha256:cdd1e0affa1c5cfa6bbd51508ea4025fc875dbe8d24cd73a68eef9c41ab3b323,07/31/2025
3.12.0-amd64-en-au-williamneural,Docker Image,sha256:a51211f7a69669612e472e7882e127da3bf52f875d0a41591702d937c4c8375c,07/31/2025
3.12.0-amd64-de-de-conradneural,Docker Image,sha256:f78d308dd0c9bf7639a984031253bdecee62b74293f35d279f48cebc27e96d07,07/31/2025
3.12.0-amd64-de-de-amalaneural,Docker Image,sha256:ff30a55cc2f59027f6d439dbe605fa52fc259823a09dd2aec210c455a55eb292,07/31/2025
3.12.0-amd64-de-ch-lenineural,Docker Image,sha256:fee4de6e6e439755176aeae54a2a8ceb451027a9a61fe943a47417ed023fd480,07/31/2025
3.12.0-amd64-de-at-jonasneural,Docker Image,sha256:9819575c06c578a0cc2ecf472d4d8a6f4726ce5f80077dbdfc738eb1d0e3e97d,07/31/2025
3.12.0-amd64-de-ch-janneural,Docker Image,sha256:aa2f2ad3ae532e0e19079cf43810eadb20b5b29ad267a747536efefc550e3835,07/31/2025
3.12.0-amd64-da-dk-jeppeneural,Docker Image,sha256:ef55452e98b8caaa49e68bcf0fad63a77442dc48c50f30d19934220b8cde1522,07/31/2025
3.12.0-amd64-de-at-ingridneural,Docker Image,sha256:7b23203faca8d3f93e7f057d40e75720734e680c220abea40a50c51a17180c98,07/31/2025
3.12.0-amd64-az-az-babekneural,Docker Image,sha256:119a2a70a90eed2da661052bcc46345b88d9f7a1632a5175424bc0a6678fa7a6,07/31/2025
3.12.0-amd64-ar-sa-hamedneural,Docker Image,sha256:6b0b76d2c4c3cb9bf7eb5e1cad6d8ad98eafefff303c2a9a4a7cb1e93234bbff,07/31/2025
3.12.0-amd64-ar-sa-zariyahneural,Docker Image,sha256:40e5db8dcd2bd2a43115d33715581e435d7fd72312bf7e64247da1245282250f,07/31/2025
3.12.0-amd64-da-dk-christelneural,Docker Image,sha256:ac9143853e7aab5226c3d7071847ae83c44edc744592919c4b55d35b217859fc,07/31/2025
3.12.0-amd64-ar-bh-lailaneural,Docker Image,sha256:9671b1eaf2db61bd868fa378592b5ac1a93c6073c76aeee3314115e709884858,07/31/2025
3.12.0-amd64-ar-eg-shakirneural,Docker Image,sha256:8ad4ea8b04f10101f0810255d85a28a80f9a5e7146af4441dcbac179ced64511,07/31/2025
3.12.0-amd64-cs-cz-vlastaneural,Docker Image,sha256:65c1f1e1613801e7617d112e432e7c2f5878bf7891b9e00e2c1d6fb7c7a1f2f8,07/31/2025
3.12.0-amd64-ar-eg-salmaneural,Docker Image,sha256:beb135cd53b73ad533d011d39f8c758501e40675494805a7b610b65720ffb4e0,07/31/2025
3.12.0-amd64-cs-cz-antoninneural,Docker Image,sha256:da77a1ce8a2d5a120d70812ae678a862b627cd666fd6d437c840cac50b251f17,07/31/2025
3.12.0-amd64-az-az-banuneural,Docker Image,sha256:987e2ef24acecf7296756d710c61b312b4a9b93e08ef78dfd15fb51e0e65c633,07/31/2025
3.12.0-amd64-am-et-mekdesneural,Docker Image,sha256:779b247de3c281feed9076629ef2de07796c4360dc2523749279ef9ab3a8f056,07/31/2025
3.12.0-amd64-ar-ae-fatimaneural,Docker Image,sha256:18e65aac18f428bf30fd8f2e6bdfb4bd5b5657421175a8662065b74f43d6477a,07/31/2025
3.12.0-amd64-ru-ru-svetlananeural,Docker Image,sha256:ffb13d7f79d798801a8a3db24feca1f4e3a9b06cd35d2d5d93c1a463aefdc88f,07/31/2025
3.12.0-amd64-ar-ae-hamdanneural,Docker Image,sha256:2b7666b324212739162c496c26ce1b9fb588189b97f476f6ac532f7d88f0cf60,07/31/2025
3.12.0-amd64-am-et-amehaneural,Docker Image,sha256:b9aac3d6b1c74ce9587313427cc989d8c09ea808fc9cf84439cfd35e1e7c7cb7,07/31/2025
3.12.0-amd64-kk-kz-dauletneural,Docker Image,sha256:9b0d9435a43a0632bdbfe6b7987192aacebb75ffb1ebde03328d99d65b12b994,07/31/2025
3.12.0-amd64-ru-ru-dmitryneural,Docker Image,sha256:94993aee48fed04da9ba4b29bf1c3857737a6151807bad36549152190df9185b,07/31/2025
3.12.0-amd64-ru-ru-dariyaneural,Docker Image,sha256:8ce1077ecffcc12c90c5499897e2d886186e36f2e0ce7be58f7a9e9826efdca4,07/31/2025
3.12.0-amd64-kk-kz-aigulneural,Docker Image,sha256:a82c2e11320733fadbc4711328fa685614db634dd608dcf2ca2591faffd56643,07/31/2025
3.12.0-amd64-uk-ua-ostapneural,Docker Image,sha256:d0a4094269bac68d0191dfc3205473be10f2a615ea3fb1af10dfa55925e20d5c,07/31/2025
